PATH,GENRE AS SHOWN ON THE STORE,GENRE CODE FOR METADATA,GENRE ID
Music | African,African,AFRICA-00,1203
Music | African | African Dancehall,African Dancehall,AFRICAN-DANCEHALL-00,45
Music | African | African Reggae,African Reggae,AFRICAN-REGGAE-00,46
Music | African | Afrikaans,Afrikaans,AFRIKAANS-00,1281
Music | African | Afro House,Afro House,AFRO-HOUSE-00,100049
Music | African | Afro Soul,Afro Soul,AFRO-SOUL-00,100050
Music | African | Afro-Beat,Afro-Beat,AFRO-BEAT-00,1177
Music | African | Afro-folk,Afro-folk,AFRO-FOLK-00,43
Music | African | Afro-fusion,Afro-fusion,AFRO-FUSION-00,44
Music | African | Afro-Pop,Afro-Pop,AFRO-POP-00,1178
Music | African | Afrobeats,Afrobeats,AFROBEATS-00,100051
Music | African | Alte,Alte,ALTE-00,41
Music | African | Amapiano,Amapiano,AMAPIANO-00,42
Music | African | Benga,Benga,BENGA-00,100052
Music | African | Bongo-Flava,Bongo-Flava,BONGO-FLAVA-00,100053
Music | African | Chimurenga,Chimurenga,CHIMURENGA-00,50000142
Music | African | Coupé-Décalé,Coupé-Décalé,COUPE-DECALE-00,100054
Music | African | Fuji,Fuji,FUJI-00,50000145
Music | African | Genge,Genge,GENGE-00,50000139
Music | African | Gqom,Gqom,GQOM-00,100055
Music | African | Highlife,Highlife,HIGHLIFE-00,100056
Music | African | Kizomba,Kizomba,KIZOMBA-00,100058
Music | African | Kuduro,Kuduro,KUDURO-00,100057
Music | African | Kwaito,Kwaito,KWAITO-00,100059
Music | African | Kwassa,Kwassa,KWASSA-00,50000148
Music | African | Mapouka,Mapouka,MAPOUKA-00,50000151
Music | African | Maskandi,Maskandi,MASKANDI-00,100073
Music | African | Mbalax,Mbalax,MBALAX-00,100060
Music | African | Ndombolo,Ndombolo,NDOMBOLO-00,100061
Music | African | Shangaan Electro,Shangaan Electro,SHANGAAN-ELECTRO-00,100062
Music | African | Soukous,Soukous,SOUKOUS-00,100063
Music | African | Taarab,Taarab,TAARAB-00,100064
Music | African | Zouglou,Zouglou,ZOUGLOU-00,100065
Music | Alternative,Alternative,ALTERNATIVE-00,20
Music | Alternative | Chinese Alt,Chinese Alt,CHINESE-ALT-00,1230
Music | Alternative | College Rock,College Rock,COLLEGE-ROCK-00,1001
Music | Alternative | EMO,EMO,EMO-00,100018
Music | Alternative | Goth Rock,Goth Rock,GOTH-ROCK-00,1002
Music | Alternative | Grunge,Grunge,GRUNGE-00,1003
Music | Alternative | Indie Egyptian,Indie Egyptian,INDIE-EGYPTIAN-00,100098
Music | Alternative | Indie Levant,Indie Levant,INDIE-LEVANT-00,100097
Music | Alternative | Indie Maghreb,Indie Maghreb,INDIE-MAGHREB-00,100099
Music | Alternative | Indie Pop,Indie Pop,INDIE-POP-00,100020
Music | Alternative | Indie Rock,Indie Rock,INDIE-ROCK-00,1004
Music | Alternative | Korean Indie,Korean Indie,KOREAN-INDIE-00,1231
Music | Alternative | New Wave,New Wave,NEW-WAVE-00,1005
Music | Alternative | Pop Punk,Pop Punk,POP-PUNK-00,100019
Music | Alternative | Punk,Punk,PUNK-00,1006
Music | Alternative | Turkish Alternative,Turkish Alternative,TURKISH-ALT-00,100071
Music | Anime,Anime,ANIME-00,29
Music | Arabic,Arabic,MIDDLE-EAST-00,1197
Music | Arabic | Arabic Pop,Arabic Pop,ARABIC-POP-00,1286
Music | Arabic | Islamic,Islamic,ISLAMIC-00,1287
Music | Arabic | Khaleeji,Khaleeji,KHALEEJI-00,1284
Music | Arabic | Levant,Levant,LEVANT-00,100079
Music | Arabic | Maghreb Rai,Maghreb Rai,MAGHREB-RAI-00,100081
Music | Arabic | North African,North African,NORTH-AFRICAN-00,1285
Music | Blues,Blues,BLUES-00,2
Music | Blues | Acoustic Blues,Acoustic Blues,ACOUSTIC-BLUES-00,1210
Music | Blues | Chicago Blues,Chicago Blues,CHICAGO-BLUES-00,1007
Music | Blues | Classic Blues,Classic Blues,CLASSIC-BLUES-00,1009
Music | Blues | Contemporary Blues,Contemporary Blues,CONTEMPORARY-BLUES-00,1010
Music | Blues | Country Blues,Country Blues,COUNTRY-BLUES-00,1011
Music | Blues | Delta Blues,Delta Blues,DELTA-BLUES-00,1012
Music | Blues | Electric Blues,Electric Blues,ELECTRIC-BLUES-00,1013
Music | Brazilian,Brazilian,BRAZILIAN-00,1122
Music | Brazilian | Axé,Axé,AXE-00,1220
Music | Brazilian | Baile Funk,Baile Funk,BAILE-FUNK-00,1229
Music | Brazilian | Bossa Nova,Bossa Nova,BOSSA-NOVA-00,1221
Music | Brazilian | Choro,Choro,CHORO-00,1222
Music | Brazilian | Forró,Forró,FORRO-00,1223
Music | Brazilian | Frevo,Frevo,FREVO-00,1224
Music | Brazilian | MPB,MPB,MPB-00,1225
Music | Brazilian | Pagode,Pagode,PAGODE-00,1226
Music | Brazilian | Samba,Samba,SAMBA-00,1227
Music | Brazilian | Sertanejo,Sertanejo,SERTANEJO-00,1228
Music | Children's Music,Children's Music,CHILDREN-MUSIC-00,4
Music | Children's Music | Lullabies,Lullabies,LULLABIES-00,1014
Music | Children's Music | Sing-Along,Sing-Along,SING-ALONG-00,1015
Music | Children's Music | Stories,Stories,STORIES-00,1016
Music | Chinese,Chinese,CHINESE-00,1232
Music | Chinese | Chinese Classical,Chinese Classical,CHINESE-CLASSICAL-00,1233
Music | Chinese | Chinese Flute,Chinese Flute,CHINESE-FLUTE-00,1234
Music | Chinese | Chinese Opera,Chinese Opera,CHINESE-OPERA-00,1235
Music | Chinese | Chinese Orchestral,Chinese Orchestral,CHINESE-ORCHESTRAL-00,1236
Music | Chinese | Chinese Regional Folk,Chinese Regional Folk,CHINESE-REGIONAL-FOLK-00,1237
Music | Chinese | Chinese Strings,Chinese Strings,CHINESE-STRINGS-00,1238
Music | Chinese | Taiwanese Folk,Taiwanese Folk,TAIWANESE-FOLK-00,1239
Music | Chinese | Tibetan Native Music,Tibetan Native Music,TIBETAN-NATIVE-MUSIC-00,1240
Music | Christian & Gospel,Christian & Gospel,CHRISTIAN-GOSPEL-00,22
Music | Christian & Gospel | CCM,CCM,CCM-00,1094
Music | Christian & Gospel | Christian Metal,Christian Metal,CHRISTIAN-METAL-00,1095
Music | Christian & Gospel | Christian Pop,Christian Pop,CHRISTIAN-POP-00,1096
Music | Christian & Gospel | Christian Rap,Christian Rap,CHRISTIAN-RAP-00,1097
Music | Christian & Gospel | Christian Rock,Christian Rock,CHRISTIAN-ROCK-00,1098
Music | Christian & Gospel | Classic Christian,Classic Christian,CLASSIC-CHRISTIAN-00,1099
Music | Christian & Gospel | Contemporary Gospel,Contemporary Gospel,CONTEMPORARY-GOSPEL-00,1100
Music | Christian & Gospel | Gospel,Gospel,GOSPEL-00,1101
Music | Christian & Gospel | Praise & Worship,Praise & Worship,PRAISE-WORSHIP-00,1103
Music | Christian & Gospel | Southern Gospel,Southern Gospel,SOUTHERN-GOSPEL-00,1104
Music | Christian & Gospel | Traditional Gospel,Traditional Gospel,TRADITIONAL-GOSPEL-00,1105
Music | Classical,Classical,CLASSICAL-00,5
Music | Classical | Art Song,Art Song,ART-SONG-00,100001
Music | Classical | Avant-Garde,Avant-Garde,AVANT-GARDE-00,1017
Music | Classical | Baroque Era,Baroque Era,BAROQUE-00,1018
Music | Classical | Brass & Woodwinds,Brass & Woodwinds,BRASS-WOODWINDS-00,100002
Music | Classical | Cantata,Cantata,CANTATA-00,100006
Music | Classical | Cello,Cello,CELLO-00,100012
Music | Classical | Chamber Music,Chamber Music,CHAMBER-MUSIC-00,1019
Music | Classical | Chant,Chant,CHANT-00,1020
Music | Classical | Choral,Choral,CHORAL-00,1021
Music | Classical | Classical Crossover,Classical Crossover,CLASSICAL-CROSSOVER-00,1022
Music | Classical | Classical Era,Classical Era,HIGH-CLASSICAL-00,1211
Music | Classical | Contemporary Era,Contemporary Era,CONTEMPORARY-ERA-00,100004
Music | Classical | Electronic,Electronic,ELECTRONIC-01,7
Music | Classical | Guitar,Guitar,GUITAR-00,100009
Music | Classical | Impressionist,Impressionist,IMPRESSIONIST-00,1024
Music | Classical | Medieval Era,Medieval Era,MEDIEVAL-00,1025
Music | Classical | Minimalism,Minimalism,MINIMALISM-00,1026
Music | Classical | Modern Era,Modern Era,MODERN-COMPOSITION-00,1027
Music | Classical | Opera,Opera,OPERA-00,9
Music | Classical | Oratorio,Oratorio,ORATORIO-00,100005
Music | Classical | Orchestral,Orchestral,ORCHESTRAL-00,1029
Music | Classical | Percussion,Percussion,PERCUSSION-00,100013
Music | Classical | Piano,Piano,PIANO-00,100010
Music | Classical | Renaissance,Renaissance,RENAISSANCE-00,1030
Music | Classical | Romantic Era,Romantic Era,ROMANTIC-00,1031
Music | Classical | Sacred,Sacred,SACRED-00,100008
Music | Classical | Solo Instrumental,Solo Instrumental,SOLO-INSTRUMENTAL-00,100003
Music | Classical | Violin,Violin,VIOLIN-00,100011
Music | Comedy,Comedy,COMEDY-00,3
Music | Comedy | Novelty,Novelty,NOVELTY-00,1167
Music | Comedy | Standup Comedy,Standup Comedy,STANDUP-COMEDY-00,1171
Music | Country,Country,COUNTRY-00,6
Music | Country | Alternative Country,Alternative Country,ALTERNATIVE-COUNTRY-00,1033
Music | Country | Americana,Americana,AMERICANA-00,1034
Music | Country | Bluegrass,Bluegrass,BLUEGRASS-00,1035
Music | Country | Contemporary Bluegrass,Contemporary Bluegrass,CONTEMPORARY-BLUEGRASS-00,1036
Music | Country | Contemporary Country,Contemporary Country,CONTEMPORARY-COUNTRY-00,1037
Music | Country | Country Gospel,Country Gospel,COUNTRY-GOSPEL-00,1038
Music | Country | Country Hip-Hop/Rap,Country Hip-Hop/Rap,COUNTRY-HIP-HOP-RAP-00,50000130
Music | Country | Honky Tonk,Honky Tonk,HONKY-TONK-00,1039
Music | Country | Outlaw Country,Outlaw Country,OUTLAW-COUNTRY-00,1040
Music | Country | Thai Country,Thai Country,THAI-COUNTRY-00,1294
Music | Country | Traditional Bluegrass,Traditional Bluegrass,TRADITIONAL-BLUEGRASS-00,1041
Music | Country | Traditional Country,Traditional Country,TRADITIONAL-COUNTRY-00,1042
Music | Country | Urban Cowboy,Urban Cowboy,URBAN-COWBOY-00,1043
Music | Cuban,Cuban,CUBAN-00,100024
Music | Cuban | Bolero,Bolero,BOLERO-00,100029
Music | Cuban | Chachacha,Chachacha,CHACHACHA-00,100026
Music | Cuban | Guajira,Guajira,GUAJIRA-00,100027
Music | Cuban | Guaracha,Guaracha,GUARACHA-00,100030
Music | Cuban | Mambo,Mambo,MAMBO-00,100025
Music | Cuban | Son,Son,SON-00,100028
Music | Cuban | Timba,Timba,TIMBA-00,100031
Music | Dance,Dance,DANCE-00,17
Music | Dance | Breakbeat,Breakbeat,BREAKBEAT-00,1044
Music | Dance | Garage,Garage,GARAGE-00,1046
Music | Dance | Hardcore,Hardcore,HARDCORE-00,1047
Music | Dance | House,House,HOUSE-00,1048
Music | Dance | Jungle/Drum'n'bass,Jungle/Drum'n'bass,JUNGLE-DRUM-N-BASS-00,1049
Music | Dance | Maghreb Dance,Maghreb Dance,MAGHREB-DANCE-00,100105
Music | Dance | Techno,Techno,TECHNO-00,1050
Music | Dance | Trance,Trance,TRANCE-00,1051
Music | Disney,Disney,DISNEY-00,50000063
Music | Easy Listening,Easy Listening,EASY-LISTENING-00,25
Music | Easy Listening | Lounge,Lounge,LOUNGE-00,1054
Music | Easy Listening | Swing,Swing,SWING-00,1055
Music | Electronic,Electronic,ELECTRONIC-00,7
Music | Electronic | Ambient,Ambient,AMBIENT-00,1056
Music | Electronic | Bass,Bass,BASS-00,100015
Music | Electronic | Downtempo,Downtempo,DOWNTEMPO-00,1057
Music | Electronic | Dubstep,Dubstep,DUBSTEP-00,100014
Music | Electronic | Electro-Cha'abi,Electro-Cha'abi,ELECTRO-CHAABI-00,100101
Music | Electronic | Electronica,Electronica,ELECTRONICA-00,1058
Music | Electronic | IDM/Experimental,IDM/Experimental,IDM-EXPERIMENTAL-00,1060
Music | Electronic | Industrial,Industrial,INDUSTRIAL-00,1061
Music | Electronic | Levant Electronic,Levant Electronic,LEVANT-ELECTRONIC-00,100100
Music | Electronic | Maghreb Electronic,Maghreb Electronic,MAGHREB-ELECTRONIC-00,100102
Music | Enka,Enka,ENKA-00,28
Music | Fitness & Workout,Fitness & Workout,FITNESS-WORKOUT-00,50
Music | Folk,Folk,FOLK-00,1289
Music | Folk | Iraqi Folk,Iraqi Folk,IRAQI-FOLK-00,100103
Music | Folk | Khaleeji Folk,Khaleeji Folk,KHALEEJI-FOLK-00,100104
Music | French Pop,French Pop,FRENCH-POP-00,50000064
Music | German Folk,German Folk,GERMAN-FOLK-00,50000068
Music | German Pop,German Pop,GERMAN-POP-00,50000066
Music | Hip Hop/Rap,Hip Hop/Rap,HIP-HOP-RAP-00,18
Music | Hip Hop/Rap | Alternative Rap,Alternative Rap,ALTERNATIVE-RAP-00,1068
Music | Hip Hop/Rap | Chinese Hip-Hop,Chinese Hip-Hop,CHINESE-HIP-HOP-00,1241
Music | Hip Hop/Rap | Dirty South,Dirty South,DIRTY-SOUTH-00,1069
Music | Hip Hop/Rap | East Coast Rap,East Coast Rap,EAST-COAST-RAP-00,1070
Music | Hip Hop/Rap | Egyptian Hip-Hop,Egyptian Hip-Hop,EGYPTIAN-HIP-HOP-00,100094
Music | Hip Hop/Rap | Gangsta Rap,Gangsta Rap,GANGSTA-RAP-00,1071
Music | Hip Hop/Rap | Ghanaian Drill,Ghanaian Drill,GHANAIAN-DRILL-00,50000154
Music | Hip Hop/Rap | Hardcore Rap,Hardcore Rap,HARDCORE-RAP-00,1072
Music | Hip Hop/Rap | Hip-Hop,Hip-Hop,HIP-HOP-00,1073
Music | Hip Hop/Rap | Khaleeji Hip-Hop,Khaleeji Hip-Hop,KHALEEJI-HIP-HOP-00,100096
Music | Hip Hop/Rap | Korean Hip-Hop,Korean Hip-Hop,KOREAN-HIP-HOP-00,1242
Music | Hip Hop/Rap | Latin Rap,Latin Rap,LATIN-RAP-00,1074
Music | Hip Hop/Rap | Levant Hip-Hop,Levant Hip-Hop,LEVANT-HIP-HOP-00,100093
